Ticker,timestamp,Date,Error,data_source,last_price,volume,price_source,quote_time,trade_time,quote_age_sec,is_market_open,market_status,price_history_status,hv_status,iv_30d,IV_7_D_Call,IV_14_D_Call,IV_21_D_Call,IV_30_D_Call,IV_60_D_Call,IV_90_D_Call,IV_120_D_Call,IV_150_D_Call,IV_180_D_Call,IV_270_D_Call,IV_360_D_Call,IV_720_D_Call,IV_1080_D_Call,IV_7_D_Put,IV_14_D_Put,IV_21_D_Put,IV_30_D_Put,IV_60_D_Put,IV_90_D_Put,IV_120_D_Put,IV_150_D_Put,IV_180_D_Put,IV_270_D_Put,IV_360_D_Put,IV_720_D_Put,IV_1080_D_Put,hv_10,hv_20,hv_30,hv_60,hv_90,HV_10_D_Cur,HV_20_D_Cur,HV_30_D_Cur,HV_60_D_Cur,HV_90_D_Cur,HV_120_D_Cur,HV_150_D_Cur,HV_180_D_Cur,hv_slope,volatility_regime,snapshot_ts,Snapshot_Age_Hours,IV_Rank_30D,IV_Term_Structure,IV_Trend_7D,HV_Trend_30D,VVIX,Recent_Vol_Spike,Volatility_Regime,Trend_State,Price_vs_SMA20,Price_vs_SMA50,Volume_Trend,ADX,RSI,Trend_Strength,RV_10D,RV_Calculated,RV_IV_Ratio,Chart_Pattern,Pattern_Confidence,Candlestick_Pattern,Entry_Timing_Quality,Reversal_Confirmation,IVHV_gap_30D,Signal_Type,Regime,IV30_Call,HV30,IVHV_gap_abs,IVHV_gap_60D,IVHV_gap_90D,IVHV_gap_180D,IVHV_gap_360D,IVHV_gap_30D_pct,IVHV_gap_60D_pct,IVHV_gap_90D_pct,IVHV_gap_180D_pct,IVHV_gap_360D_pct,ShortTerm_IV_Edge,MediumTerm_IV_Edge,LEAP_IV_Edge,UltraLEAP_IV_Edge,ShortTerm_IV_Rich,ShortTerm_IV_Cheap,MediumTerm_IV_Rich,MediumTerm_IV_Cheap,LEAP_IV_Rich,LEAP_IV_Cheap,UltraLEAP_IV_Rich,UltraLEAP_IV_Cheap,HighVol,ElevatedVol,ModerateVol,LowRank,IV_Rich,IV_Cheap,MeanReversion_Setup,Expansion_Setup,df_elevated_plus,df_moderate_vol
ROP,2025-12-31 23:30:16.645651,2025-12-31,,schwab,445.9,507466.0,mark,1767228529149,1767228659200,23957.445,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5457014797468,12.1437931218612,11.76422081680398,20.85191993550207,19.1992187463948,14.5457014797468,12.1437931218612,11.76422081680398,20.85191993550207,19.1992187463948,18.91657403316652,17.975891648968286,18.12882666037264,2.781480662942819,Low_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Rising,,False,Unknown,Bearish,-2.7849301465097502,-3.3891243606959285,Falling,9.93252486055705,35.78998122784864,Weak,15.461796966813631,True,,,0.0,,,False,,Bearish,Unknown,,11.76422081680398,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CHE,2025-12-31 23:30:16.645651,2025-12-31,,schwab,427.86,88092.0,mark,1767223897087,1767226309304,26307.341,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.221948166099615,15.5901842084052,17.409405367452763,24.1556990568457,23.72333579329154,11.221948166099615,15.5901842084052,17.409405367452763,24.1556990568457,23.72333579329154,27.844925799632136,31.601015523855473,31.509429636681663,-6.187457201353146,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-0.7142319338585684,-2.0120675989406167,Falling,35.60649038833141,44.39424088976146,Strong,11.056013979662527,True,,,0.0,,,False,,Bearish,Unknown,,17.409405367452763,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HUBS,2025-12-31 23:30:16.645651,2025-12-31,,schwab,401.5,360297.0,mark,1767225012750,1767228193835,24422.81,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0721801974667,28.134868988045568,28.600132430278112,49.05355390568913,48.1094633325044,28.0721801974667,28.134868988045568,28.600132430278112,49.05355390568913,48.1094633325044,46.75948558187455,44.646812145419894,46.09708153917233,-0.5279522328114119,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Stable,,False,Unknown,Bearish,-1.7395918316512857,-5.249258978649632,Falling,25.1442347283522,47.11971245457349,Strong,32.63427150503557,True,,,0.0,Evening Star,Strong,True,,Bearish,Unknown,,28.600132430278112,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MLM,2025-12-31 23:30:16.645651,2025-12-31,,schwab,622.66,273915.0,mark,1767229200213,1767221819311,30797.334,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.878822816340374,17.748349873366827,16.99641317472048,18.397101880009306,18.456367063468885,17.878822816340374,17.748349873366827,16.99641317472048,18.397101880009306,18.456367063468885,19.717132657355616,19.32452416533562,20.186972647424657,0.8824096416198941,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Rising,,False,Unknown,Neutral,-0.17689566121491973,1.5844813354205942,Falling,18.823697945778665,47.52315865507138,Moderate,16.087215891899504,True,,Descending Triangle,64.0,Piercing Line,Moderate,False,,Bidirectional,Unknown,,16.99641317472048,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FIX,2025-12-31 23:30:16.645651,2025-12-31,,schwab,933.29,192798.0,mark,1767229200206,1767226025956,26590.689,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.87784983987471,50.9825170151036,49.489922571967995,58.490901945482406,52.083443951669274,55.87784983987471,50.9825170151036,49.489922571967995,58.490901945482406,52.083443951669274,54.892300111337136,50.50572904970807,49.06744478771225,6.3879272679067185,High,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Rising,,False,Unknown,Bullish,2.2751534990307376,3.844342648569425,Falling,21.206128786076942,44.36247827706351,Moderate,38.01212184105543,True,,,0.0,,,False,,Bullish,Unknown,,49.489922571967995,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ISRG,2025-12-31 23:30:16.645651,2025-12-31,,schwab,566.51,992646.0,mark,1767228917528,1767228905903,23710.742,False,CLOSED,OK,COMPUTED,39.284,,,,39.284,,,,,,,,,,,,,,,,,,,,,,,14.458440771947084,19.274480943324196,21.3164101347642,36.21065247272979,34.61343929075857,14.458440771947084,19.274480943324196,21.3164101347642,36.21065247272979,34.61343929075857,31.639675915271926,30.35277032591988,29.549200701578147,-6.857969362817117,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-1.392857559393989,-0.3874476578174285,Falling,19.77046320701589,56.52660010804106,Moderate,17.03684141512573,True,0.4336839785949936,Descending Triangle,64.0,,,False,17.967589865235798,Bearish,Unknown,39.284,21.3164101347642,17.967589865235798,,,,,84.28994259184887,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False
IDXX,2025-12-31 23:30:16.645651,2025-12-31,,schwab,676.53,292303.0,mark,1767228998235,1767228217027,24399.618,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.88120531319551,13.97588826285879,28.03178821770044,36.981616203999224,32.858661042892535,16.88120531319551,13.97588826285879,28.03178821770044,36.981616203999224,32.858661042892535,48.62701551382526,43.89308043817919,42.47835750913648,-11.15058290450493,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-4.172309254217382,-4.1559670667884925,Falling,51.328877805705474,21.238836317464674,Strong,17.401617224342043,True,,Descending Triangle,64.0,,,False,,Bearish,Unknown,,28.03178821770044,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
EME,2025-12-31 23:30:16.645651,2025-12-31,,schwab,611.79,265549.0,mark,1767229200041,1767226617305,25999.34,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.64019896161394,29.23182833124084,29.078695572476217,52.14499434566474,44.95780423901063,30.64019896161394,29.23182833124084,29.078695572476217,52.14499434566474,44.95780423901063,42.14547733974389,39.00831071965732,38.30528696395225,1.5615033891377266,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Rising,,False,Unknown,Neutral,2.101399174658424,-0.34951978877157186,Falling,25.00290766397837,48.53924639844448,Strong,26.199509290973754,True,,,0.0,,,False,,Bidirectional,Unknown,,29.078695572476217,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AMP,2025-12-31 23:30:16.645651,2025-12-31,,schwab,490.34,378170.0,mark,1767229200046,1767221818948,30797.697,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.966538637396528,19.55654097777105,18.22466886685519,23.07717847007776,21.747486372771828,10.966538637396528,19.55654097777105,18.22466886685519,23.07717847007776,21.747486372771828,22.50097764000517,21.353537630535964,22.342343197443185,-7.258130229458663,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,0.058519254311941195,4.055769129637787,Falling,53.14963896233254,39.897691821980025,Strong,10.965219255563959,True,,Descending Triangle,64.0,,,False,,Bullish,Unknown,,18.22466886685519,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
REGN,2025-12-31 23:30:16.645651,2025-12-31,,schwab,771.87,355156.0,mark,1767229163174,1767229163173,23453.472,False,CLOSED,OK,COMPUTED,36.731,,,,36.731,,,,,,,,,,,,,,,,,,,,,,,16.257593437915222,27.529686128313237,33.81959193157495,36.46236489895202,36.11243708067685,16.257593437915222,27.529686128313237,33.81959193157495,36.46236489895202,36.11243708067685,34.22427478489649,42.61821497597415,44.18135917634273,-17.561998493659726,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,2.977942459809474,9.01592784980064,Falling,29.360943276086708,66.97294935965982,Strong,16.38509304030185,True,0.4460835000490553,,0.0,,,False,2.911408068425054,Bullish,Unknown,36.731,33.81959193157495,2.911408068425054,,,,,8.6086433991147,,,,,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
GEV,2025-12-31 23:30:16.645651,2025-12-31,,schwab,653.57,1259928.0,mark,1767228931529,1767229196312,23420.333,False,CLOSED,OK,COMPUTED,44.644,,,,44.644,,,,,,,,,,,,,,,,,,,,,,,64.34178830289257,73.87520939991904,71.08629994583768,58.875951188620355,53.00563918452282,64.34178830289257,73.87520939991904,71.08629994583768,58.875951188620355,53.00563918452282,51.992891510811475,48.397266075857466,47.02915457742367,-6.744511642945113,High,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,2.190175915824632,10.543067341534332,Falling,25.64022982868941,42.70188061168448,Strong,28.467792127817194,True,0.6376622195102857,,0.0,,,False,-26.442299945837682,Bullish,Unknown,44.644,71.08629994583768,26.442299945837682,,,,,-37.19746275440512,,,,,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False
DE,2025-12-31 23:30:16.645651,2025-12-31,,schwab,465.57,812080.0,mark,1767228921222,1767225879038,26737.607,False,CLOSED,OK,COMPUTED,21.18,,,,21.18,,,,,,,,,,,,,,,,,,,,,,,9.342069445175438,18.845424132625688,25.203957392519182,22.305605570891608,21.001322341855488,9.342069445175438,18.845424132625688,25.203957392519182,22.305605570891608,21.001322341855488,23.852250428472036,22.93021501044835,23.54625618678944,-15.861887947343744,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-1.057539161530514,-1.1087134249562842,Falling,14.238160917356852,40.772607652971516,Weak,8.839538100705004,True,0.41735307368767727,,0.0,,,False,-4.023957392519183,Bearish,Unknown,21.18,25.203957392519182,4.023957392519183,,,,,-15.965577666440344,,,,,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False
TDY,2025-12-31 23:30:16.645651,2025-12-31,,schwab,510.73,229400.0,mark,1767229081387,1767229081387,23535.258,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.883080935400177,18.625498839392225,19.49121153667367,21.807417105334434,21.104304040087875,13.883080935400177,18.625498839392225,19.49121153667367,21.807417105334434,21.104304040087875,20.271932020529594,19.01336894557754,19.016472884250582,-5.6081306012734995,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,0.0426748004318145,0.5904391198383074,Falling,25.728725208992557,42.76165005142769,Strong,13.556417003746809,True,,,0.0,,,False,,Bullish,Unknown,,19.49121153667367,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CASY,2025-12-31 23:30:16.645651,2025-12-31,,schwab,552.71,212747.0,mark,1767228827202,1767226786165,25830.48,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.318391742057777,28.360149680818814,30.22860136435156,24.713471734840013,23.763886171007012,22.318391742057777,28.360149680818814,30.22860136435156,24.713471734840013,23.763886171007012,21.663938516600307,25.336494669794213,25.045765726316876,-7.910209622293781,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Neutral,-0.036893486254181256,1.794002077526254,Falling,28.054604039544337,59.23720811984498,Strong,22.786738425875303,True,,Descending Triangle,64.0,Piercing Line,Moderate,False,,Bidirectional,Unknown,,30.22860136435156,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CACC,2025-12-31 23:30:16.645651,2025-12-31,,schwab,443.46,143157.0,mark,1767223027696,1767222968594,29648.051,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.55943085016514,21.764674002370175,26.580351841182782,41.05723506565091,41.36214552457745,12.55943085016514,21.764674002370175,26.580351841182782,41.05723506565091,41.36214552457745,41.09447586116657,39.75601766850001,39.21101200440064,-14.020920991017642,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-2.424136392084245,-1.3138553666955883,Stable,28.154775026164,25.39048659149735,Strong,14.359564344496679,True,,,0.0,,,False,,Bearish,Unknown,,26.580351841182782,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MSFT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,483.37,15601554.0,mark,1767229194816,1767229196190,23420.455,False,CLOSED,OK,COMPUTED,25.358,,,,25.358,,,,,,,,,,,,,,,,,,,,,,,9.929490784901542,17.804031476388115,19.68975580842117,18.892310095271835,17.847902332732776,9.929490784901542,17.804031476388115,19.68975580842117,18.892310095271835,17.847902332732776,17.899090344656283,16.870129769074786,20.066997785130315,-9.76026502351963,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-2.0116889339546247,-4.389715352272161,Falling,11.08163187219577,37.41497906289742,Weak,15.121868045241621,True,0.5963352017210198,,0.0,,,False,5.668244191578829,Bearish,Unknown,25.358,19.68975580842117,5.668244191578829,,,,,28.787783082381146,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False
NOC,2025-12-31 23:30:16.645651,2025-12-31,,schwab,570.21,419626.0,mark,1767228390438,1767228596352,24020.293,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.90095216543705,17.527394314109088,20.665851449615285,19.878115880613635,18.57971977441608,19.90095216543705,17.527394314109088,20.665851449615285,19.878115880613635,18.57971977441608,21.36975189248103,21.593833947839897,26.863771126757953,-0.7648992841782345,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Stable,,False,Unknown,Bullish,1.710822786375769,1.4548640787468354,Falling,21.036121041367057,60.27450431279968,Moderate,20.320902360522595,True,,,0.0,Bullish Engulfing,Strong,True,,Bullish,Unknown,,20.665851449615285,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MCO,2025-12-31 23:30:16.645651,2025-12-31,,schwab,510.85,519157.0,mark,1767229200212,1767221818796,30797.849,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.123286732953698,15.200192909220345,13.65941263131021,19.95307909750135,21.26763418264992,13.123286732953698,15.200192909220345,13.65941263131021,19.95307909750135,21.26763418264992,20.657450933691432,20.028962614036256,21.099755374217025,-0.5361258983565129,Low_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Stable,,False,Unknown,Neutral,-0.05019996655206924,2.043546915749622,Falling,30.64970267502999,62.365238140982946,Strong,17.322162139204885,True,,Descending Triangle,64.0,,,False,,Bidirectional,Unknown,,13.65941263131021,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CW,2025-12-31 23:30:16.645651,2025-12-31,,schwab,551.27,119097.0,mark,1767229200105,1767223310272,29306.373,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.53580526271465,30.202334038046015,29.287333106218178,31.791838167035724,29.61266014409145,23.53580526271465,30.202334038046015,29.287333106218178,31.791838167035724,29.61266014409145,30.075144785034265,28.372029997991326,27.78712575140873,-5.751527843503528,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,2.044189361363603,0.888922461550419,Falling,21.927659000290664,48.208987855259984,Moderate,23.454214739384383,True,,,0.0,,,False,,Bullish,Unknown,,29.287333106218178,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
KNSL,2025-12-31 23:30:16.645651,2025-12-31,,schwab,391.12,134417.0,mark,1767229200077,1767228731749,23884.896,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.13562441729447,32.44542261025524,33.83237661638186,34.184405885518935,33.864061950012356,28.13562441729447,32.44542261025524,33.83237661638186,34.184405885518935,33.864061950012356,32.26295566727654,30.73054359759887,37.55842709160717,-5.696752199087388,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Neutral,1.2533649879132869,-0.37144230473554524,Falling,28.240326328531125,52.13955941957774,Strong,26.404407535919113,True,,,0.0,,,False,,Bidirectional,Unknown,,33.83237661638186,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LIN,2025-12-31 23:30:16.645651,2025-12-31,,schwab,426.39,1569172.0,mark,1767228640562,1767225441134,27175.511,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.397937016587974,20.142487388551768,17.944223988284165,18.079453654635333,16.740438267634197,7.397937016587974,20.142487388551768,17.944223988284165,18.079453654635333,16.740438267634197,15.706720813872485,15.149394166763685,15.461097125008466,-10.54628697169619,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,2.90135675119886,2.1680917289871875,Falling,32.74118577479036,81.89059709378272,Strong,7.160235767109863,True,,,0.0,Bullish Engulfing,Moderate,False,,Bullish,Unknown,,17.944223988284165,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CACI,2025-12-31 23:30:16.645651,2025-12-31,,schwab,532.81,187364.0,mark,1767229200097,1767216675882,35940.763,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.066287965463928,19.218230126055623,20.024578600632907,31.467997951941417,29.67549407603484,15.066287965463928,19.218230126055623,20.024578600632907,31.467997951941417,29.67549407603484,29.784846224936462,29.535311893301053,29.91479229957708,-4.95829063516898,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-4.500116347782819,-6.95644874319594,Falling,44.94088797504248,17.587503991951905,Strong,16.46886666829005,True,,,0.0,,,False,,Bearish,Unknown,,20.024578600632907,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LMT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,483.67,670337.0,mark,1767227334035,1767228973729,23642.916,False,CLOSED,OK,COMPUTED,23.762,,,,23.762,,,,,,,,,,,,,,,,,,,,,,,15.5850240561989,17.007485678869916,21.508955932740157,20.432952536645956,18.858641541287195,15.5850240561989,17.007485678869916,21.508955932740157,20.432952536645956,18.858641541287195,24.514842642909716,25.07893273185208,24.56278169606123,-5.923931876541259,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,3.0892968424260827,4.541963591286129,Falling,17.161449413846718,62.79144030941563,Moderate,16.54847470365667,True,0.6964260038572793,,0.0,Bullish Engulfing,Moderate,False,2.253044067259843,Bullish,Unknown,23.762,21.508955932740157,2.253044067259843,,,,,10.4749113546248,,,,,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
ULTA,2025-12-31 23:30:16.645651,2025-12-31,,schwab,605.2,282643.0,mark,1767228935479,1767225218850,27397.795,False,CLOSED,OK,COMPUTED,26.498,,,,26.498,,,,,,,,,,,,,,,,,,,,,,,17.73280478430023,47.38569505983629,41.130255458149875,33.87582542195259,35.02390265114932,17.73280478430023,47.38569505983629,41.130255458149875,33.87582542195259,35.02390265114932,32.1272616050353,32.90001423104566,32.137341319685845,-23.397450673849644,High_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,3.5367478093553886,12.125983906329063,Falling,44.24192299290009,64.71755249921105,Strong,19.661232669093195,True,0.7419893074606836,Bull Flag,70.0,,,False,-14.632255458149874,Bullish,Unknown,26.498,41.130255458149875,14.632255458149874,,,,,-35.57540621900155,,,,,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False
DPZ,2025-12-31 23:30:16.645651,2025-12-31,,schwab,416.82,389924.0,mark,1767228640512,1767228308787,24307.858,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.44652618550953,20.67157169992341,22.195858293437727,22.0229292611194,21.401246708594744,12.44652618550953,20.67157169992341,22.195858293437727,22.0229292611194,21.401246708594744,22.47335869489097,22.15174202994918,21.588331287907195,-9.749332107928195,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Neutral,-0.7580879204153966,1.697718663848672,Falling,30.849461269146833,39.7361909372795,Strong,13.38356316162723,True,,,0.0,Bullish Engulfing,Moderate,False,,Bidirectional,Unknown,,22.195858293437727,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FDS,2025-12-31 23:30:16.645651,2025-12-31,,schwab,290.19,422437.0,mark,1767229200208,1767227664552,24952.093,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.86430324940907,39.16473044320028,34.48123994628162,33.625326326428464,36.865501969012264,51.86430324940907,39.16473044320028,34.48123994628162,33.625326326428464,36.865501969012264,33.94070250741757,31.74894007140288,30.32709178308946,17.38306330312745,Normal_Expansion,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Rising,,False,Unknown,Neutral,-1.178566459284778,2.2979258842198864,Falling,22.68486942736299,45.0060801906646,Moderate,51.06572906417044,True,,,0.0,,,False,,Bidirectional,Unknown,,34.48123994628162,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GPI,2025-12-31 23:30:16.645651,2025-12-31,,schwab,393.3,117943.0,mark,1767229200058,1767223812687,28803.958,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.92966680456347,20.99300544517839,22.162213398190488,28.71006115040922,27.94181448392025,12.92966680456347,20.99300544517839,22.162213398190488,28.71006115040922,27.94181448392025,33.37902063985712,32.38064483974888,31.24261953512344,-9.23254659362702,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-3.828239052696189,-2.7292208445806656,Falling,20.085507407935534,15.759055897674088,Moderate,12.877392816139002,True,,Descending Triangle,64.0,,,False,,Bearish,Unknown,,22.162213398190488,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
WSO,2025-12-31 23:30:16.645651,2025-12-31,,schwab,337.01,223136.0,mark,1767229200212,1767224575496,28041.149,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.494364140613792,30.1480709746794,31.991997880950485,33.638982666134616,31.062055062069753,15.494364140613792,30.1480709746794,31.991997880950485,33.638982666134616,31.062055062069753,31.004607636873427,29.598454341270436,32.252819320286584,-16.497633740336695,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,0.5369096232477021,0.056792042516365715,Falling,11.023420542866615,40.51416672966045,Weak,23.3613666804212,True,,,0.0,,,False,,Bullish,Unknown,,31.991997880950485,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,389.21,662018.0,mark,1767229200212,1767227463609,25153.036,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.185627453828555,19.822574607864325,21.632318124188252,23.711851096943583,22.169466830363277,21.185627453828555,19.822574607864325,21.632318124188252,23.711851096943583,22.169466830363277,24.955434531837433,23.076637945409743,25.50522410619315,-0.4466906703596969,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Stable,,False,Unknown,Neutral,0.5011645583379758,-3.5706058306572244,Falling,62.1096254000265,43.73901077078642,Strong,12.967476243011685,True,,,0.0,,,False,,Bidirectional,Unknown,,21.632318124188252,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CVCO,2025-12-31 23:30:16.645651,2025-12-31,,schwab,590.74,136849.0,mark,1767228854161,1767221819206,30797.439,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.14253002384053,25.507421774316715,30.374905838566484,41.48942863075556,43.65009240785713,18.14253002384053,25.507421774316715,30.374905838566484,41.48942863075556,43.65009240785713,42.46889439948603,40.55380088817733,39.822996514095955,-12.232375814725955,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Neutral,-0.47005389710756085,2.6950017009501726,Stable,13.470756851114855,42.255237163731714,Weak,17.698663588200127,True,,,0.0,,,False,,Bidirectional,Unknown,,30.374905838566484,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
